time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
23.301083,-0.3771,11.2385,0.5864,11.260
23.301370,6.9426,-8.6287,-8.6608,14.059
23.310066,6.8479,-36.2993,-1.5692,36.973
23.330630,-6.5655,-7.1581,-16.0833,18.789
23.349763,-2.7090,17.6169,-8.6071,19.793
23.369965,1.4202,3.1614,-2.5559,4.306
23.393016,-1.5938,-7.0247,-8.1597,10.884
23.409151,-4.7614,-9.4786,-9.0244,13.927
23.448064,-6.4584,-4.2622,0.2572,7.742
23.448842,-5.0193,-0.2468,6.3649,8.110
23.469810,-1.3132,0.7463,1.8334,2.375
23.490818,2.9183,4.9571,2.2061,6.161
23.510841,5.0454,6.7181,4.3657,9.468
23.531554,4.7116,5.8777,1.3343,7.650
23.562553,1.7132,3.9421,2.5465,4.996
23.570799,-2.2046,1.7160,4.2790,5.110
23.589946,-4.7392,1.9002,3.1735,6.012
23.610157,-6.1719,1.8478,4.8072,8.038
23.630225,-6.6141,0.0128,7.2526,9.816
23.649988,-7.1091,-2.1132,4.8204,8.845
23.673138,-6.1726,-1.7859,2.7721,6.998
23.710874,-4.7522,-1.9732,4.8631,7.080
23.711114,-5.5840,-4.1761,3.6620,7.876
23.730024,-6.7867,-8.4261,-1.1340,10.879
23.749674,-4.6037,-11.8997,-4.3182,13.470
23.769735,0.4569,-13.2837,-10.8642,17.167
23.806981,8.9316,-11.0648,-7.3655,16.014
23.810931,9.8257,-11.6003,6.2475,16.436
23.830055,3.9622,-7.2540,7.9264,11.452
23.851012,1.9383,-2.3214,-0.5279,3.070
23.870583,1.0002,0.1937,-11.8758,11.919
23.893648,-3.3165,0.3961,-15.9638,16.309
23.926512,-4.5012,2.0875,-5.9796,7.770
23.930841,-2.6044,5.9349,-4.7739,8.050
23.950748,1.0040,10.8967,-6.0480,12.503
23.971353,3.5294,13.3157,-6.1166,15.072
23.990923,2.8217,13.0035,-5.2491,14.304
24.014459,-0.1883,9.9661,-5.7821,11.524
24.063085,-1.5585,8.4829,-5.7998,10.394
24.063379,-1.5244,7.4706,-2.7663,8.111
24.070605,-1.3098,4.3896,1.8869,4.954
24.091616,1.2436,-2.3027,9.7196,10.066
24.114021,5.7104,-14.2586,14.3463,21.017
24.131696,0.1401,-14.1469,10.4483,17.588
24.153173,-3.2399,2.4623,7.0179,8.112
24.186988,8.4094,-2.5291,0.8791,8.825
24.191510,8.0432,-27.3405,-11.4298,30.706
24.212509,-0.3983,-5.5921,-9.2303,10.800
24.231766,-3.5872,17.4842,-5.0792,18.557
24.251629,-3.1252,3.4818,-3.0494,5.585
24.272130,-5.8181,-11.2153,-13.3112,18.353
24.307841,-6.2257,-14.5101,-14.7435,21.603
24.312249,-2.4511,-4.7476,-4.3766,6.907
24.331955,0.1949,1.3050,6.1250,6.266
24.351915,-0.3334,-0.4951,5.8827,5.913
24.372376,1.2358,1.6289,4.3118,4.772
24.392365,4.1638,6.2502,3.3399,8.219
24.413361,5.0732,6.9436,0.3662,8.607
24.457579,4.2520,5.3729,-1.0614,6.934
24.457848,1.9373,3.1669,2.4292,4.437
24.472138,-2.9290,3.0095,5.5035,6.923
24.492685,-5.1973,2.0211,4.0120,6.870
24.512574,-5.7427,0.2450,3.0248,6.495
24.532958,-6.4133,0.6768,3.5100,7.342
24.554002,-6.6260,0.1867,3.6629,7.573
24.586259,-5.6533,-1.6506,4.7289,7.553
24.592608,-3.8145,-2.7177,6.3489,7.890
24.613275,-3.9566,-4.6510,3.7179,7.149
24.633245,-7.4276,-8.5400,0.1695,11.319
24.653727,-7.0317,-10.8155,-2.1579,13.080
24.674612,-1.4041,-12.2155,-8.4180,14.901
24.720939,3.2717,-10.5777,-6.0139,12.600
24.721244,4.6423,-11.6879,-0.8966,12.608
24.733643,6.0148,-10.9447,2.6926,12.776
24.753947,2.8220,-4.7476,-0.9332,5.601
24.773510,-0.6241,0.5813,-4.9624,5.035
24.794182,-3.1890,0.9311,-12.2795,12.721
24.840146,-4.1872,1.2925,-6.5107,7.848
24.840403,-2.4552,4.6817,-7.4915,9.169
24.854162,1.2561,9.8702,-8.7433,13.246
24.874184,3.5539,12.2501,-5.9202,14.062
24.894212,2.7749,12.1686,-6.3905,14.022
24.914208,0.3986,11.0559,-7.0477,13.117
24.935292,-0.4581,10.4379,-5.9393,12.018
24.967651,-0.9524,8.6584,-2.6790,9.113
24.974551,-1.1657,3.3978,1.0932,3.755
24.994774,1.0302,-3.5380,7.3764,8.246
25.015337,6.8784,-11.9184,13.9629,19.604
25.034850,1.3652,-13.6537,12.2968,18.425
25.055297,-5.1863,0.2166,6.5693,8.373
25.075818,-2.2725,9.4008,0.5246,9.686
25.120635,3.8810,-1.4712,-4.3905,6.042
25.120917,9.1077,-24.9908,-10.1599,28.473
25.135942,7.7247,-27.7585,-7.2648,29.715
25.155962,-6.5061,12.6208,-9.8906,17.304
25.176249,-4.1831,13.7175,-0.6288,14.355
25.196127,-1.7602,-1.3062,-3.7939,4.382
25.236950,-3.5761,-9.9857,-11.9335,15.966
25.237374,-3.7791,-5.6083,-8.8242,11.118
25.256253,-4.2688,-0.0027,4.3522,6.096
25.276249,-2.3534,1.6481,6.4777,7.086
25.296283,2.7028,4.6193,1.8952,5.678
25.317085,4.5878,6.1023,2.7663,8.120
25.347934,3.9453,5.4938,1.5904,6.948
25.356310,1.4862,4.3925,1.3335,4.825
25.376932,-2.8572,2.9488,1.6888,4.440
25.396472,-5.0024,1.4787,0.5905,5.250
25.418536,-4.3858,0.3632,4.9608,6.631
25.438175,-5.0450,0.4142,7.7919,9.292
25.459230,-6.5742,-1.7263,4.4543,8.127
25.495605,-5.4615,-2.3843,2.7784,6.575
25.498001,-5.2990,-3.3041,4.2207,7.537
25.519858,-7.5193,-7.3658,2.5145,10.822
25.539040,-9.1886,-10.7068,-1.5067,14.189
25.560157,-4.1296,-10.0000,-1.9893,11.001
25.582313,4.4119,-7.9839,-8.1311,12.220
25.604148,8.3863,-10.7787,-4.3997,14.348
25.645518,7.2022,-13.0513,6.7871,16.379
25.645823,3.8768,-8.3308,4.8898,10.409
25.657404,1.1183,-2.5442,-4.2022,5.038
25.679433,-1.5284,-0.1550,-16.2670,16.339
25.697696,-3.3235,0.4922,-8.3553,9.006
25.718896,-3.1608,2.1169,-4.0164,5.532
25.738215,-2.8259,6.7722,-8.9522,11.575
25.776569,-1.4230,12.0490,-9.0242,15.121
25.777993,0.3032,13.5044,-6.7987,15.122
25.798688,0.8835,11.1864,-5.0773,12.316
25.818653,0.6590,9.5727,-5.6824,11.152
25.840152,0.4569,8.9913,-5.2932,10.444
25.874622,0.0843,7.3473,-0.3160,7.355
25.878736,-0.0804,4.1627,6.3280,7.575
25.898438,3.4072,-4.5453,16.2335,17.199
25.919085,6.9654,-20.9443,7.0596,23.174
25.938934,-1.5381,-10.6952,5.4469,12.100
25.958743,-1.7358,9.0914,3.2450,9.808
25.987501,7.6373,1.6077,-4.3046,8.913
25.998953,9.9207,-20.8465,-7.2951,24.212
26.019499,1.4226,-16.9751,-6.8548,18.362
26.040302,-9.7985,8.1937,-6.0126,14.117
26.059935,-5.2587,3.6077,-4.0070,7.532
26.081519,-3.1877,-5.8233,-10.5080,12.429
26.101817,-5.0798,-7.9046,-13.1423,16.156
26.143158,-4.2961,-3.3481,-3.1944,6.314
26.143441,-2.1470,1.5725,3.6453,4.513
26.160258,-1.7975,1.1118,1.4511,2.564
26.180143,1.1555,3.4667,1.5327,3.963
26.201809,5.0140,6.0038,3.1588,8.436
26.220727,5.3868,5.9577,4.3312,9.125
26.246001,2.7357,4.3229,2.6925,5.781
26.276123,-2.3915,2.9669,-0.1854,3.815
26.282870,-4.6403,0.7658,-1.1256,4.836
26.301774,-3.4948,-0.9089,6.4176,7.364
26.327066,-4.9296,0.8243,8.1482,9.559
26.370494,-7.2104,-0.4767,4.3662,8.443
26.370725,-7.6318,-2.6593,2.2256,8.383
26.380497,-5.8550,-3.5935,4.6844,8.315
26.403868,-4.3665,-3.8546,7.6874,9.645
26.421007,-5.6325,-4.5822,2.1338,7.568
26.443936,-5.7394,-7.5470,-0.9993,9.534
26.462114,-4.2141,-13.1678,-7.4404,15.701
26.504625,3.7427,-13.3134,-9.7285,16.909
26.504973,7.7240,-10.5174,-3.6397,13.547
26.524590,6.0220,-8.4453,6.2843,12.128
26.541259,2.7315,-4.0611,2.5520,5.520
26.563368,-0.1190,-0.2774,-8.3048,8.310
26.582201,-3.8036,-0.1950,-12.0001,12.590
26.621948,-6.3027,-1.7922,-2.4629,7.000
26.622232,-5.9450,-0.9030,-7.4220,9.552
26.644908,0.4301,6.4534,-9.8221,11.760
26.661871,4.8434,12.4378,-6.2524,14.739
26.689719,4.1664,13.4315,-5.7476,15.192
26.740292,2.3020,12.7650,-8.0742,15.279
26.740582,0.4054,11.8834,-7.8998,14.275
26.742056,-0.6682,10.3768,-4.5557,11.352
26.768329,-2.0772,4.1917,0.1132,4.679
26.785062,-2.2193,-4.6842,7.9585,9.498
26.804853,2.7903,-13.4698,15.7912,20.942
26.827548,2.7801,-12.8260,12.7967,18.330
26.868448,-3.0716,-0.2168,5.6164,6.405
26.868690,0.8020,9.9373,-1.2063,10.042
26.885674,6.4434,-3.7790,-7.5835,10.645
26.905336,9.9081,-30.7702,-6.6872,33.011
26.925965,-1.3707,-8.1694,-6.0384,10.251
26.945824,-2.8379,14.0072,-10.8272,17.930
26.964045,-0.4600,-2.2847,-11.0310,11.274
27.002145,-2.8388,-9.6621,-13.2331,16.629
27.005925,-5.0078,-9.8691,-6.2016,12.686
27.025351,-5.1630,-3.9712,4.4405,7.883
27.046450,-2.7529,-0.6822,5.4014,6.101
27.068599,0.1335,2.2674,-0.4040,2.307
27.119053,4.0935,6.4731,3.1764,8.291
27.119328,3.8416,6.9281,5.8477,9.846
27.126540,-0.1401,4.6966,-0.5197,4.727
27.145841,-1.6580,3.6111,-0.3237,3.987
27.168916,-2.6505,2.5914,6.3768,7.376
27.187614,-3.3735,1.9619,8.3041,9.175
27.229248,-4.1248,1.6703,3.6612,5.763
27.229471,-4.1867,0.9636,-0.8984,4.389
27.247304,-4.6750,-1.3377,3.4552,5.965
27.265657,-6.7500,-2.3181,6.4328,9.608
27.287601,-7.9071,-4.5334,6.1075,10.972
27.305837,-3.9328,-4.0751,4.7316,7.380
27.345458,-4.2249,-6.7416,0.8753,8.004
27.345730,-3.4924,-10.2084,-2.4883,11.072
27.367939,2.0934,-9.5810,-8.8481,13.209
27.385822,4.3655,-8.8894,-5.0687,11.125
27.408295,2.7151,-9.1446,4.1711,10.411
27.425938,2.8402,-8.4134,4.4188,9.919
27.449022,3.5544,-4.9209,-5.4579,8.163
27.478687,-0.3912,-2.2389,-12.9547,13.153
27.488277,-4.7668,-0.9195,-5.1176,7.054
27.506265,-5.9562,1.6853,-0.3352,6.199
27.528447,-1.5817,3.6124,-8.7149,9.566
27.545796,3.4032,6.9100,-7.1330,10.498
27.567398,4.4489,11.1488,-6.9531,13.872
27.587920,3.7312,12.0972,-7.4392,14.684
27.628545,1.9915,8.8411,-8.7707,12.612
27.628776,1.1679,7.2997,-6.3246,9.729
27.649130,0.8884,6.7050,-3.3427,7.545
27.666117,-0.9223,4.4386,0.5665,4.569
27.689086,-0.6415,-2.0867,10.8774,11.094
27.712516,0.8983,-12.6911,19.5682,23.341
27.746315,0.2426,-10.7514,11.1180,15.468
27.746619,0.2879,6.1349,2.1412,6.504
27.769157,5.8848,2.9735,-3.0698,7.273
27.789986,11.4200,-15.7432,-9.8748,21.812
27.809446,6.4488,-19.0456,-0.4836,20.114
27.827843,-9.1522,9.0257,-9.9994,16.285
27.852691,-5.2240,-4.5051,-11.2448,13.192
27.889898,-2.1828,-9.8162,-10.3703,14.445
27.890223,-3.6101,-6.3130,-7.1254,10.181
27.909522,-5.8218,-4.6063,0.2229,7.427
27.930004,-5.0189,-3.2093,4.8343,7.672
27.953102,-2.6304,-1.0258,1.1616,3.053
27.968342,-0.3644,2.6781,1.8639,3.283
27.990973,2.7175,9.1119,1.6528,9.651
28.024310,3.5881,8.5218,0.6869,9.272
28.029360,0.6722,2.0230,3.4789,4.080
28.050736,-0.9838,1.4475,5.9939,6.244
28.069750,-1.2419,4.2490,4.1864,6.093
28.092122,-1.5938,5.6695,0.5879,5.919
28.143150,-3.5956,-1.2836,1.5123,4.106
28.143726,-4.8325,-3.6930,5.1235,7.952
28.150149,-6.8216,-2.5930,8.2086,10.984
28.169151,-4.6133,-3.3967,6.2262,8.461
28.192895,-3.5347,-4.8294,4.2111,7.318
28.244230,-4.1069,-5.6131,5.7001,8.992
28.244465,-4.7614,-5.7900,3.7903,8.400
28.249448,-4.6197,-8.9433,0.2627,10.069
28.270877,-3.7980,-12.1984,-10.8135,16.738
28.290425,2.1000,-9.8751,-10.6924,14.706
28.310285,5.7188,-8.0574,0.2984,9.885
28.330563,3.0473,-7.7081,1.8478,8.492
28.368719,-0.0917,-4.8800,-5.4540,7.319
28.369879,-3.8729,-1.6945,-6.6707,7.897
28.390520,-4.3533,0.2806,-0.4515,4.386
28.410694,-2.5156,2.7020,-4.2084,5.598
28.431044,-0.9864,5.2106,-9.5145,10.893
28.450176,2.1168,6.6083,-9.3130,11.614
28.484647,3.1515,9.1723,-7.0756,12.005
28.490272,2.8757,10.0846,-7.6178,12.962
28.510494,3.3583,8.0646,-8.6201,12.273
28.530588,1.9227,7.5293,-7.7949,11.007
28.554609,1.4755,4.6120,-3.6804,6.082
28.602474,0.6388,2.1941,2.2328,3.195
28.602705,0.9224,-1.1931,6.9271,7.089
28.611228,3.3479,-6.8818,15.6966,17.463
28.631935,-2.5653,-8.4225,16.4706,18.676
28.651320,-3.4709,-1.3882,2.1225,4.299
28.676204,6.6245,0.2433,3.8675,7.675
28.691965,2.1214,-17.6221,-10.2539,20.498
28.734805,-1.0636,-14.7557,-5.1582,15.667
28.735117,-6.4471,0.4727,-8.5382,10.709
28.751264,-1.1360,-3.6431,-10.5448,11.214
28.772398,-3.7475,-6.1618,-8.6385,11.253
28.791686,-5.6837,-7.8216,-4.5744,10.696
28.811836,-4.0400,-5.7423,0.3646,7.031
28.836932,-2.9746,-4.1333,5.1108,7.215
28.884442,-1.0019,-1.8036,4.8293,5.252
28.884659,0.3671,1.4997,3.6539,3.967
28.891159,4.7285,5.5388,0.6991,7.316
28.912888,5.9890,6.1884,-0.0299,8.612
28.931911,2.8850,5.3488,4.9850,7.860
28.951614,0.7385,6.6135,0.2750,6.660
28.972711,0.7171,8.2017,1.6528,8.397
28.995501,-1.9077,4.9732,5.4322,7.608
29.030300,-6.7329,3.7616,2.9522,8.258
29.031877,-7.0248,3.9974,1.3812,8.200
29.052472,-6.7346,1.8802,0.1029,6.993
29.073010,-5.1093,0.5300,0.3537,5.149
29.093638,-7.3725,-3.1842,-2.9065,8.541
29.117813,-5.4007,-7.8726,-6.7863,11.713
29.164235,-1.9661,-8.9923,-1.1268,9.273
29.164463,-0.9303,-7.7467,0.9279,7.857
29.172907,1.2336,-8.0047,-2.3710,8.439
29.193119,2.0781,-7.2401,-2.5494,7.952
29.213302,0.5548,-5.9582,-0.5852,6.013
29.233400,-0.3829,-3.6400,-0.6464,3.717
29.254683,-0.7196,-0.8949,-1.8126,2.146
29.287184,-3.5255,1.4379,-2.2458,4.420
29.292453,-1.3428,3.4601,-1.5784,4.033
29.313261,1.2134,1.7244,0.5787,2.186
29.333308,0.2654,-0.5436,-7.8090,7.832
29.353442,-0.6802,0.4637,-11.8026,11.831
29.373701,9.7968,5.0381,3.0988,11.444
29.393186,6.8914,6.1867,-1.1541,9.333
29.414110,2.7714,8.4030,1.1644,8.925
29.433976,-1.2357,11.5113,8.9863,14.656
29.454488,0.0208,5.8888,1.7513,6.144
29.503768,6.0703,2.8398,-0.4394,6.716
29.503992,1.9044,1.5762,-1.3692,2.826
29.514102,-2.3689,0.6391,2.8129,3.733
29.533979,-3.0950,-2.5715,9.5409,10.355
29.554083,-2.2314,-4.9439,5.8545,7.981
29.577657,-2.9151,-5.9169,-6.9512,9.583
29.601989,-1.4342,-5.8755,-9.4635,11.231
29.613952,-1.8428,-5.7664,-4.7876,7.718
29.634494,-4.2867,-3.6450,1.4755,5.817
29.654557,-6.6920,-1.7491,0.5056,6.935
29.674628,-4.9440,1.1210,-2.7009,5.744
29.694991,-1.0055,3.0247,-12.7892,13.180
29.714871,0.1072,2.8823,-8.2701,8.759
29.735105,-1.2591,0.1782,3.8765,4.080
29.755052,-2.9914,-2.6253,2.9117,4.931
29.775145,0.3983,-3.1182,-0.8045,3.245
29.795204,6.2187,-1.4824,0.1809,6.396
29.815171,6.0884,2.9271,-2.1098,7.077
29.835658,4.2276,4.4938,-2.0003,6.486
29.855430,3.6100,3.7017,-1.7185,5.449
29.876571,3.8681,5.0981,-2.4684,6.859
29.895914,2.1390,5.9100,1.2400,6.406
29.915662,-0.7357,4.8785,8.8766,10.156
29.935853,-2.9859,3.6709,9.7265,10.816
29.955979,-4.3424,1.7226,4.9588,6.813
29.978700,-4.1152,0.0231,1.6933,4.450
29.997029,-2.8592,-0.3928,2.3624,3.730
30.017189,-3.5931,-0.5078,1.4766,3.918
30.038061,-4.3194,-2.3614,3.7812,6.207
30.057040,-5.9468,-3.9268,4.9097,8.654
30.078107,-6.2179,-4.7883,1.7025,8.030
30.097062,-4.1603,-5.8359,-4.7718,8.610
30.118553,-1.9616,-3.4274,-7.0801,8.107
30.138465,-0.8270,-0.0682,-3.9458,4.032
30.156465,-1.4241,1.5092,1.2042,2.399
30.177030,-2.7849,1.7523,3.7103,4.959
30.198425,-4.4476,1.7861,2.6571,5.480
30.217249,-3.4640,1.8500,1.9833,4.399
30.237943,-1.3700,1.7167,2.3196,3.194
30.257223,0.2622,2.1064,0.1795,2.130
30.278291,1.6176,2.4254,-1.2927,3.189
30.297890,0.7699,1.4692,-2.2271,2.777
30.317810,0.9669,1.4190,-3.8019,4.172
30.337885,1.0277,1.1196,-3.6457,3.950
30.357869,1.1988,-1.4339,4.3174,4.705
30.377731,-0.1452,1.2990,3.4817,3.719
30.399989,0.7967,-2.9847,-9.0147,9.529
30.417789,2.2722,-1.8503,-9.0459,9.509
30.437954,2.7929,-1.0254,-2.5044,3.889
30.457876,1.1090,-2.2909,5.5271,6.085
30.478099,-3.5817,-3.5382,0.1340,5.036
30.498091,-3.2845,-3.1434,-0.3672,4.561
30.518026,-4.6722,-3.0842,0.0856,5.599
30.538236,-6.3531,-3.6789,2.0816,7.631
30.559204,-4.6351,-2.4799,2.4030,5.780
30.578402,-2.9905,-2.6966,4.4884,6.030
30.600060,-1.5768,-1.6562,2.6008,3.463
30.618416,-1.2607,-1.9577,1.4305,2.733
30.640162,0.2151,-2.4899,0.8506,2.640
30.658736,1.3592,-0.9184,-0.8053,1.827
30.680337,1.7237,0.7982,-2.7777,3.365
30.698915,1.1385,0.5224,-3.5472,3.762
30.720438,1.6416,-0.4477,-3.8457,4.205
30.739132,1.9016,-0.3137,-3.9615,4.405
30.761082,1.3865,-0.0725,-4.5566,4.763
30.779271,0.3848,1.2616,-3.9974,4.209
30.801695,0.2335,-1.1026,-2.3259,2.585
30.819885,0.0827,-0.8652,-2.5892,2.731
30.841911,-0.1936,2.5360,-2.2411,3.390
30.861399,-1.1999,4.4658,-3.9299,6.069
30.883654,-1.1117,4.2179,-1.0562,4.488
30.900639,-0.4974,-0.9751,-0.4014,1.166
30.939488,-1.8627,-3.1951,-1.4101,3.958
30.940547,-2.3947,-1.4943,2.4093,3.711
30.964085,-0.5683,-0.3895,5.6218,5.664
30.981716,-1.5368,1.2051,1.1440,2.263
31.004889,-0.8645,0.4568,0.3765,1.048
31.045859,0.4565,-0.1886,4.8746,4.900
31.046181,-0.8622,-0.1977,5.2221,5.297
31.060969,-0.4268,0.9621,2.5024,2.715
31.083241,1.1200,0.4333,1.9487,2.289
31.101994,0.7321,-0.6326,0.8315,1.276
31.123693,-1.1446,-0.3456,-0.1917,1.211
31.160968,-2.0967,0.2430,0.7922,2.255
31.163192,-1.1753,0.1801,0.6344,1.348
31.181818,-1.0733,0.0593,0.0392,1.076
31.203828,-1.4427,-0.4546,-0.2931,1.541
31.221866,-2.0937,-0.8501,-1.1503,2.536
31.246469,-1.9194,-0.3976,-1.6747,2.578
31.296448,-1.3711,-0.2481,-1.8719,2.334
31.296713,-1.3157,-0.8689,-2.3953,2.868
31.301838,-1.7745,-0.6508,-2.7394,3.328
31.325581,-1.9433,-0.3824,-2.6891,3.340
31.342742,-1.6794,-0.4582,-1.9645,2.625
31.366801,-1.9359,-0.5236,-1.7006,2.629
31.403663,-1.6675,-0.2410,-3.2109,3.626
31.403841,-0.8317,0.4593,-0.9600,1.351
31.422555,-1.6161,-0.0055,1.4425,2.166
31.444566,-1.3816,-0.4799,0.1953,1.476
31.463644,-0.9420,0.6208,2.2878,2.551
31.483213,-1.2953,2.0146,1.2301,2.692
31.503728,-0.7752,2.2408,1.6106,2.866
31.524135,-0.0794,2.7969,4.1612,5.014
31.545403,-1.2172,0.7418,5.7397,5.914
31.564329,-2.2071,-1.0451,4.3926,5.026
31.585277,-0.9311,0.4211,3.0463,3.213
31.604578,-0.7566,0.7329,1.8915,2.165
31.624443,-0.6546,0.5799,0.6488,1.089
31.644507,-0.3545,0.6024,0.1345,0.712
31.664516,-0.7637,0.2111,0.2798,0.840
31.684265,-0.6514,0.0090,0.1137,0.661
31.704565,-0.5949,-0.3450,-0.4165,0.804
31.724954,-0.5695,-0.4127,-0.9864,1.211
31.744121,-0.9726,-0.4618,-1.9023,2.186
31.765282,-1.2662,-0.3357,-2.4069,2.740
31.784483,-1.6199,-0.4716,-2.3317,2.878
31.805250,-1.3843,-0.3074,-1.7171,2.227
31.824963,-1.2076,-0.3296,-1.5986,2.030
31.845294,-0.9988,-0.0595,-1.2351,1.590
31.864521,-1.0265,0.1470,-0.7583,1.285
31.884781,-1.7921,-0.0805,-1.1140,2.112
31.904392,-1.8513,-0.2210,-1.2181,2.227
31.925916,-1.1916,-0.2916,0.5028,1.326
31.944785,-0.4512,-0.0872,1.4659,1.536
31.966103,-0.8221,0.2057,0.5434,1.007
31.984868,-1.5736,1.5163,0.2614,2.201
32.006308,-0.9241,2.0264,1.2689,2.563
32.025005,-0.0774,0.7556,3.0294,3.123
32.048057,0.6336,0.2297,3.8275,3.886
32.065352,0.8585,0.7222,3.5334,3.707
32.085690,1.1513,0.4450,2.2014,2.524
32.105219,0.6978,0.0266,1.5760,1.724
32.127103,-0.2542,-0.1017,1.3400,1.368
32.145362,-0.5701,0.2561,-0.4792,0.788
32.166503,-0.7014,0.5340,-0.5841,1.058
32.185194,-1.6791,0.1119,1.2019,2.068
32.207736,-1.8099,-0.6792,-1.0928,2.221
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   68,-2.1037,-3.6259,4.239
